insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','555301F000','LINK ASSY/REAR STABILIZER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','555303R000','LINK ASSY-RR STABILIZER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','555403R000','LINK ASSY-RR STABILIZER RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','561002P240AMN','WHEEL ASSY/STEERING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','561002P240VA','WHEEL ASSY-STEERING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','561103W450WK','WHEEL ASSY-STEERING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','564002S302','JOINT ASSY-STRG','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','568202E900','TIE RODEND ASSY. RH.','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','568202K050','END ASSY-TIE ROD/RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','568202P900','END ASSY TIE ROD LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','568202S000','END ASSY-TIE ROD/LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','568202S050','END ASSY-TIE ROD/RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','568202W000','END ASSY-TIE ROD/LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','571002T100','PUMP ASSY-POWER STEERING OIL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','575303S200','HOSE-SUCTION','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','575623E000','END ASSY-TIE ROD/RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','577002T550','GEAR   LINKAGE ASSY-P/S','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','577143E010','PISTON RING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','577242P100','JOINT ASSY INNER BALL LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','577242S010','JOINT ASSY/INNER BALL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','5810107A00','PAD KIT-FRONT DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','581011FA50','PAD KIT-FRONT DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','581012KA10','PAD KIT-FRONT DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','581012SA51','PAD KIT/FRONT DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','581012TA21','PAD KIT-FR DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','581013ED00','PAD KIT-FRONT DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','581102S700','BRAKE ASSY-FR LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','581132B000','SEAL-PISTON','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','581133B900','SEAL-PISTON','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','581142B000','BOOT-PISTON','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','583021FA50','PAD KIT/RR DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','583022PA70','PAD KIT-RR DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','583022SA00','PAD KIT/REAR DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','583022SA10','PAD KIT/REAR DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','583022WA00','PAD KIT/RR DISC BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','583052PA10','SHOE LININGKITRR PARKING B','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','583503ED00','SHOE KIT/PARKING BRAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','585101Y910','CYLINDER ASSY/BRAKE MASTER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','585102E000','CYLINDER ASSY-BRAKE MASTER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','585102S910','CYLINDER ASSY-BRAKE MASTER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','59120 3E650','MASTER CYLINDER RESERVOIRAS','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','624002K200','CROSSMEMBER COMPL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','624052P201','CROSSMEMBER COMPL(ASSY)','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','624852S600','BUSHING-CROSSMEMBER MTG','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','624862S600','BUSHING-CROSSMEMBER MTG','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','641012P700-DS','CARRIER ASSY/FRONT END MODULE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','641012T950','CARRIER ASSY/FRONT END MODULE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','663111G3000','PANNEL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','663113W000','PANEL-FENDER LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','663213E031','66321 3E031','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','663211F110','PANEL/FENDER RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','663211Y330','PANEL FENDER RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','663213W000','PANEL-FENDER RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','66400 4E010','PANEL ASSY-HOOD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','664001M010','PANEL ASSY-HOOD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','664002P000','PANNEL ASSY HOOD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','664002T010','PANEL ASSY/HOOD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','664003E310','PANEL ASSY-HOOD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','692002T510','PANEL ASSY/TRUNK LID','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','760033E111','PANEL ASSY- FR DR LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','760043E111','PANEL ASSY-FRONT DOOR/RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','737003W010','PANEL ASSY-TAIL GATE','EA',null,'SP',1,2,'Y','N');
